image_id,label,split
026087.jpg,1,train
039093.jpg,0,train
013906.jpg,1,train
188127.jpg,1,train
112134.jpg,1,val
160339.jpg,1,train
091065.jpg,1,val
140626.jpg,0,train
030537.jpg,1,train
062969.jpg,1,train
072657.jpg,0,val
024228.jpg,0,train
094408.jpg,1,train
049522.jpg,1,train
194755.jpg,0,train
123741.jpg,1,train
109137.jpg,1,train
070007.jpg,1,train
048719.jpg,1,train
058655.jpg,0,test
091049.jpg,1,train
046766.jpg,1,train
118045.jpg,0,train
121772.jpg,1,train
000241.jpg,0,train
065113.jpg,0,train
156829.jpg,1,train
043896.jpg,0,train
039897.jpg,0,train
021167.jpg,1,test
019058.jpg,1,train
091287.jpg,1,test
116713.jpg,1,train
012795.jpg,0,train
073002.jpg,1,val
193787.jpg,1,train
031269.jpg,1,train
177392.jpg,0,train
086709.jpg,1,train
094019.jpg,1,train
026673.jpg,0,test
154174.jpg,1,train
182816.jpg,1,val
168659.jpg,1,train
131869.jpg,0,train
186176.jpg,0,train
011765.jpg,0,train
141757.jpg,0,train
154823.jpg,0,train
131497.jpg,0,train
142200.jpg,1,train
120521.jpg,1,val
156272.jpg,1,train
149023.jpg,1,train
178962.jpg,0,val
111449.jpg,1,train
085547.jpg,0,train
010069.jpg,0,train
092560.jpg,1,train
075610.jpg,0,train
164908.jpg,1,train
000553.jpg,0,train
189340.jpg,1,train
027475.jpg,0,val
056351.jpg,0,train
022096.jpg,1,train
047802.jpg,1,train
027265.jpg,0,train
107072.jpg,0,train
041715.jpg,1,train
063515.jpg,0,train
105308.jpg,0,val
044825.jpg,1,val
051169.jpg,0,train
150248.jpg,0,train
003514.jpg,0,train
177457.jpg,1,train
081131.jpg,0,train
074232.jpg,0,train
031125.jpg,0,train
090860.jpg,1,train
063380.jpg,1,train
182677.jpg,1,train
098605.jpg,1,train
044523.jpg,1,train
081534.jpg,0,train
198777.jpg,1,train
031044.jpg,1,train
063231.jpg,1,train
012302.jpg,0,val
093105.jpg,1,test
113321.jpg,0,train
063463.jpg,1,train
149661.jpg,0,train
201951.jpg,1,train
132816.jpg,0,val
165807.jpg,0,val
159602.jpg,1,train
116100.jpg,0,train
062776.jpg,0,train
078123.jpg,0,train
058253.jpg,0,train
011278.jpg,1,train
072851.jpg,0,test
151170.jpg,1,train
040145.jpg,0,train
047419.jpg,1,train
157769.jpg,0,train
086863.jpg,1,train
064684.jpg,1,val
156233.jpg,0,train
190683.jpg,0,train
192202.jpg,0,train
003425.jpg,1,train
045559.jpg,0,train
037038.jpg,0,train
153835.jpg,1,val
160883.jpg,1,train
076001.jpg,0,train
097349.jpg,1,train
193979.jpg,0,train
201642.jpg,0,train
140341.jpg,1,train
130356.jpg,0,train
119628.jpg,1,train
025552.jpg,1,val
102971.jpg,0,train
173377.jpg,0,train
117947.jpg,1,train
197427.jpg,1,train
146277.jpg,0,train
175674.jpg,1,train
156822.jpg,1,train
132655.jpg,0,train
109190.jpg,1,train
137261.jpg,0,train
050743.jpg,1,val
145288.jpg,1,train
060497.jpg,1,train
165583.jpg,1,train
143445.jpg,1,train
126017.jpg,0,train
181454.jpg,1,train
128036.jpg,0,train
012719.jpg,0,train
071873.jpg,0,train
177782.jpg,1,val
044349.jpg,0,val
022178.jpg,0,train
131013.jpg,0,train
190755.jpg,0,train
049481.jpg,1,test
069797.jpg,0,train
037023.jpg,0,train
077951.jpg,0,val
112575.jpg,1,test
124927.jpg,1,train
017826.jpg,0,train
188443.jpg,0,train
151961.jpg,0,train
167965.jpg,0,train
178117.jpg,0,train
053059.jpg,0,train
118305.jpg,1,train
170646.jpg,1,train
178309.jpg,0,train
000575.jpg,1,train
145640.jpg,1,train
116105.jpg,1,train
032665.jpg,1,train
135115.jpg,1,train
005770.jpg,0,train
116327.jpg,0,train
164100.jpg,1,train
029835.jpg,0,train
067765.jpg,1,train
047128.jpg,1,train
181170.jpg,1,train
181599.jpg,1,test
159340.jpg,1,train
024782.jpg,1,train
170354.jpg,1,train
164780.jpg,1,train
125874.jpg,0,train
024414.jpg,0,train
132714.jpg,0,train
051858.jpg,1,train
019201.jpg,1,train
136513.jpg,1,train
063345.jpg,0,train
012392.jpg,1,train
069998.jpg,1,train
121375.jpg,1,train
162418.jpg,1,train
032713.jpg,0,train
098329.jpg,0,train
004798.jpg,0,train
112599.jpg,0,train
005509.jpg,1,train
023533.jpg,1,train
110453.jpg,0,train
126791.jpg,1,test
073132.jpg,0,train
144180.jpg,1,train
165373.jpg,0,train
140894.jpg,0,train
058146.jpg,0,train
188045.jpg,0,train
061659.jpg,1,train
149901.jpg,0,train
101725.jpg,0,train
108583.jpg,0,train
001401.jpg,1,test
112075.jpg,1,train
012874.jpg,0,train
090548.jpg,1,train
115091.jpg,1,train
162885.jpg,1,train
165534.jpg,1,train
095783.jpg,1,test
153887.jpg,0,train
016569.jpg,0,train
059901.jpg,0,train
036439.jpg,0,train
181008.jpg,1,val
035032.jpg,0,train
023332.jpg,1,train
011463.jpg,0,test
202568.jpg,1,train
090447.jpg,1,train
075121.jpg,0,train
113137.jpg,1,train
121224.jpg,1,train
086692.jpg,0,train
124544.jpg,0,train
059684.jpg,1,test
008508.jpg,1,train
012320.jpg,1,train
189988.jpg,1,test
048995.jpg,0,train
158352.jpg,1,test
149805.jpg,0,train
102266.jpg,0,train
104729.jpg,1,train
114654.jpg,1,train
146945.jpg,0,train
172970.jpg,0,train
185332.jpg,0,test
080915.jpg,1,train
073660.jpg,1,train
069623.jpg,0,train
112471.jpg,1,train
001166.jpg,1,train
180654.jpg,0,train
176227.jpg,0,train
030078.jpg,1,test
114152.jpg,0,train
010371.jpg,1,train
189918.jpg,0,train
163893.jpg,0,train
040765.jpg,0,test
015261.jpg,1,train
071992.jpg,1,train
136838.jpg,0,train
144152.jpg,0,val
160030.jpg,1,train
018504.jpg,1,train
100375.jpg,1,train
161761.jpg,0,val
195680.jpg,1,train
170410.jpg,0,val
051456.jpg,0,test
096565.jpg,1,train
193149.jpg,1,train
079461.jpg,0,train
079610.jpg,1,train
198457.jpg,0,train
172227.jpg,0,train
114856.jpg,0,train
021995.jpg,1,test
027311.jpg,0,train
196377.jpg,0,val
090439.jpg,0,train
046542.jpg,1,test
028341.jpg,0,train
003884.jpg,0,test
067740.jpg,0,val
158834.jpg,1,val
102831.jpg,0,train
119881.jpg,1,train
019190.jpg,0,train
192532.jpg,0,test
064690.jpg,0,test
170137.jpg,0,train
049174.jpg,0,train
054515.jpg,1,train
120966.jpg,0,test
099708.jpg,1,test
076103.jpg,0,train
171065.jpg,1,train
018876.jpg,1,train
018753.jpg,1,train
143435.jpg,0,train
054373.jpg,0,train
166591.jpg,1,train
104521.jpg,1,train
163069.jpg,1,train
052189.jpg,1,val
101991.jpg,1,train
121564.jpg,1,train
105411.jpg,1,train
038732.jpg,0,train
030735.jpg,1,train
094684.jpg,0,train
186068.jpg,1,test
097029.jpg,0,train
170385.jpg,1,train
184937.jpg,1,train
010740.jpg,0,train
163173.jpg,0,train
032984.jpg,0,test
153433.jpg,1,train
027697.jpg,0,train
109182.jpg,0,train
027769.jpg,0,test
194289.jpg,0,train
198819.jpg,0,train
136465.jpg,1,train
144847.jpg,1,train
131077.jpg,0,train
168627.jpg,0,train
045633.jpg,1,train
047523.jpg,0,train
106798.jpg,0,train
177617.jpg,1,train
150742.jpg,0,train
146925.jpg,1,val
014032.jpg,1,train
007936.jpg,1,train
028208.jpg,0,train
054304.jpg,1,train
190701.jpg,1,train
000675.jpg,1,train
107694.jpg,0,train
021875.jpg,0,val
161412.jpg,0,train
001756.jpg,1,test
123983.jpg,0,train
070027.jpg,1,train
027729.jpg,1,train
162566.jpg,1,train
034578.jpg,1,train
055145.jpg,0,train
009036.jpg,0,train
138425.jpg,1,train
029342.jpg,0,train
189845.jpg,1,train
129434.jpg,1,train
021828.jpg,0,train
129881.jpg,1,train
135182.jpg,0,test
070274.jpg,0,train
102376.jpg,0,train
057162.jpg,0,train
109674.jpg,0,train
193653.jpg,0,train
072288.jpg,0,train
143011.jpg,0,train
045790.jpg,1,train
030244.jpg,0,train
107804.jpg,1,train
124864.jpg,1,train
001598.jpg,1,train
023199.jpg,1,test
038092.jpg,1,train
005042.jpg,1,train
024950.jpg,0,train
022982.jpg,0,val
004801.jpg,1,val
061562.jpg,1,train
038581.jpg,0,train
021872.jpg,1,train
091010.jpg,0,train
045772.jpg,0,train
023212.jpg,0,train
152857.jpg,0,train
094791.jpg,1,train
172079.jpg,0,train
091573.jpg,1,train
127401.jpg,1,train
133956.jpg,0,train
074399.jpg,1,train
188570.jpg,0,test
008130.jpg,1,train
077798.jpg,0,train
134119.jpg,0,train
177565.jpg,0,train
067332.jpg,1,train
068599.jpg,0,train
008060.jpg,1,train
042360.jpg,1,train
187985.jpg,1,train
181338.jpg,0,train
150012.jpg,0,train
182280.jpg,0,train
183138.jpg,0,val
151593.jpg,0,train
059515.jpg,1,train
055784.jpg,1,train
126003.jpg,1,train
020874.jpg,1,train
076066.jpg,0,train
176209.jpg,1,train
028189.jpg,1,train
127471.jpg,1,train
128012.jpg,1,train
027538.jpg,1,train
013522.jpg,0,train
110261.jpg,0,test
155626.jpg,1,test
068056.jpg,0,val
016368.jpg,0,train
176179.jpg,1,val
044485.jpg,1,train
151348.jpg,0,train
183639.jpg,0,train
137116.jpg,1,train
176503.jpg,0,train
028520.jpg,0,val
011789.jpg,0,train
141267.jpg,1,train
148178.jpg,1,train
008464.jpg,0,test
145834.jpg,0,train
016571.jpg,1,train
150538.jpg,1,train
069518.jpg,0,train
133920.jpg,1,train
078017.jpg,0,train
121056.jpg,1,train
064535.jpg,1,train
035919.jpg,1,train
060568.jpg,0,val
089342.jpg,1,val
097308.jpg,1,train
114218.jpg,0,train
162029.jpg,1,train
098140.jpg,0,train
132256.jpg,0,train
186779.jpg,1,train
000595.jpg,0,train
147977.jpg,1,train
174450.jpg,0,train
021244.jpg,1,train
175714.jpg,0,train
150539.jpg,1,train
024689.jpg,1,train
168229.jpg,0,train
173180.jpg,0,test
179427.jpg,0,train
067383.jpg,0,train
052652.jpg,0,train
065014.jpg,0,train
115414.jpg,0,train
193167.jpg,1,train
094665.jpg,0,train
088659.jpg,1,train
012831.jpg,0,train
002544.jpg,0,val
078400.jpg,1,train
072868.jpg,1,train
131501.jpg,0,val
200686.jpg,0,train
002679.jpg,1,train
069624.jpg,0,train
086025.jpg,0,train
169934.jpg,1,train
148281.jpg,1,val
090286.jpg,1,test
072179.jpg,0,train
064855.jpg,1,train
008389.jpg,0,train
033846.jpg,0,train
085109.jpg,1,train
177714.jpg,1,train
008042.jpg,0,test
141461.jpg,1,train
062750.jpg,1,train
140286.jpg,0,test
194547.jpg,0,train
051471.jpg,1,train
052635.jpg,0,train
111902.jpg,0,train
129939.jpg,1,train
014613.jpg,1,train
185181.jpg,1,val
121540.jpg,1,val
038645.jpg,0,train
111123.jpg,0,train
047499.jpg,0,train
089681.jpg,0,val
076900.jpg,0,train
061749.jpg,1,train
157383.jpg,0,train
128453.jpg,0,train
129653.jpg,1,val
063023.jpg,0,train
055574.jpg,1,test
192615.jpg,0,train
117714.jpg,1,train
057581.jpg,0,train
138051.jpg,0,train
002768.jpg,1,train
055966.jpg,0,train
056572.jpg,0,train
092200.jpg,0,train
021658.jpg,1,train
110168.jpg,1,train
073567.jpg,1,train
154786.jpg,0,train
163779.jpg,0,train
187459.jpg,0,val
119424.jpg,1,train
096970.jpg,0,train
009321.jpg,0,val
148632.jpg,0,train
005835.jpg,1,test
123219.jpg,0,train
194211.jpg,0,train
195287.jpg,1,train
012980.jpg,0,train
094620.jpg,1,train
047704.jpg,1,val
141760.jpg,1,train
058206.jpg,1,train
104101.jpg,1,val
140361.jpg,0,train
114261.jpg,0,train
183332.jpg,0,train
021952.jpg,1,train
121811.jpg,0,train
010984.jpg,1,train
153440.jpg,1,train
008967.jpg,1,train
150688.jpg,0,train
051093.jpg,0,train
178070.jpg,0,train
004000.jpg,0,train
001101.jpg,1,train
114207.jpg,0,train
025334.jpg,0,train
115305.jpg,0,train
081391.jpg,1,train
023158.jpg,1,train
197995.jpg,1,train
042201.jpg,0,train
053134.jpg,1,train
001772.jpg,0,train
032650.jpg,1,train
181881.jpg,0,train
042707.jpg,0,val
148581.jpg,1,train
062577.jpg,0,train
011770.jpg,1,test
124233.jpg,0,val
006502.jpg,1,train
062274.jpg,1,train
087097.jpg,0,train
063655.jpg,0,val
051244.jpg,1,train
156843.jpg,1,train
195770.jpg,0,train
030215.jpg,1,train
039979.jpg,1,train
035123.jpg,1,train
124150.jpg,1,test
117260.jpg,0,train
058898.jpg,1,train
191527.jpg,0,train
107951.jpg,1,train
123087.jpg,0,train
174760.jpg,1,train
018013.jpg,0,train
148361.jpg,0,train
118685.jpg,1,train
008749.jpg,1,train
156940.jpg,0,train
061239.jpg,1,val
093464.jpg,1,train
189133.jpg,1,test
197298.jpg,0,train
043813.jpg,0,train
010335.jpg,1,train
191502.jpg,0,train
123271.jpg,1,train
112540.jpg,0,train
082931.jpg,1,train
118532.jpg,1,val
020849.jpg,0,train
171670.jpg,1,train
159565.jpg,0,train
168329.jpg,1,train
033198.jpg,1,train
094973.jpg,0,train
065636.jpg,1,train
201358.jpg,1,val
052717.jpg,0,train
140427.jpg,1,train
025376.jpg,0,train
123896.jpg,0,test
171904.jpg,0,train
071641.jpg,1,val
177352.jpg,1,val
144893.jpg,0,test
108819.jpg,1,train
135134.jpg,1,test
200277.jpg,1,train
172629.jpg,1,train
179234.jpg,1,train
007734.jpg,0,train
013251.jpg,0,train
148583.jpg,1,train
031693.jpg,1,train
099834.jpg,0,train
178580.jpg,1,train
018352.jpg,0,train
066106.jpg,0,train
037629.jpg,1,val
060554.jpg,0,val
189870.jpg,0,train
102875.jpg,1,train
154613.jpg,1,val
115516.jpg,0,train
156143.jpg,1,train
156295.jpg,0,train
167838.jpg,1,train
021870.jpg,0,train
198943.jpg,0,train
069960.jpg,1,val
026985.jpg,0,train
121959.jpg,0,train
105243.jpg,0,train
106914.jpg,1,train
099334.jpg,0,test
020626.jpg,1,train
020521.jpg,0,train
036250.jpg,0,train
016084.jpg,1,train
106870.jpg,1,train
133366.jpg,1,val
162441.jpg,1,train
169221.jpg,0,train
088720.jpg,0,train
130109.jpg,1,train
133607.jpg,1,train
171352.jpg,0,train
079553.jpg,0,train
077745.jpg,0,train
059625.jpg,1,val
011525.jpg,0,train
075702.jpg,1,val
036090.jpg,1,train
075022.jpg,1,train
128805.jpg,0,train
136177.jpg,1,train
138513.jpg,0,train
102538.jpg,0,train
061178.jpg,1,train
148808.jpg,0,train
169604.jpg,1,train
160833.jpg,0,test
103141.jpg,1,test
094570.jpg,0,train
165500.jpg,0,train
137867.jpg,1,train
087275.jpg,1,train
089776.jpg,0,train
025393.jpg,0,train
185415.jpg,0,train
033723.jpg,0,train
167009.jpg,0,train
126157.jpg,1,train
064471.jpg,0,train
153486.jpg,0,val
137249.jpg,1,train
140589.jpg,1,test
018814.jpg,0,train
132854.jpg,0,train
007205.jpg,0,train
066450.jpg,0,test
162933.jpg,1,train
193597.jpg,0,train
072348.jpg,1,val
077399.jpg,1,train
176557.jpg,0,train
012716.jpg,0,val
134962.jpg,1,train
086419.jpg,1,train
079227.jpg,0,train
176687.jpg,0,train
078095.jpg,0,train
107510.jpg,0,train
033822.jpg,0,train
170811.jpg,1,train
178084.jpg,1,test
089141.jpg,0,train
054201.jpg,1,train
093956.jpg,1,train
097652.jpg,1,train
041119.jpg,1,val
074225.jpg,1,train
182212.jpg,1,train
074198.jpg,0,test
175084.jpg,0,val
128684.jpg,1,test
185092.jpg,0,train
130774.jpg,1,train
091867.jpg,1,val
153587.jpg,1,train
055277.jpg,0,train
068436.jpg,1,train
049631.jpg,0,train
169343.jpg,0,train
056726.jpg,1,train
026911.jpg,1,train
006465.jpg,1,test
089446.jpg,0,val
003049.jpg,1,train
194779.jpg,0,train
163218.jpg,1,train
122003.jpg,1,train
181002.jpg,1,train
029127.jpg,0,train
078727.jpg,0,train
174213.jpg,0,train
031172.jpg,0,train
095135.jpg,1,train
095137.jpg,0,train
182133.jpg,1,train
198477.jpg,1,train
030752.jpg,0,train
152407.jpg,0,train
023608.jpg,0,train
166754.jpg,1,train
084392.jpg,1,train
017956.jpg,1,train
007409.jpg,0,train
124414.jpg,0,val
100026.jpg,0,train
184056.jpg,1,train
118891.jpg,0,train
059106.jpg,0,train
023360.jpg,0,train
129152.jpg,0,train
101894.jpg,1,train
048153.jpg,0,train
059103.jpg,1,test
034844.jpg,0,train
189616.jpg,0,train
030000.jpg,1,val
182148.jpg,1,test
049752.jpg,0,train
098807.jpg,0,train
013851.jpg,1,train
172805.jpg,1,train
123027.jpg,0,train
060360.jpg,0,train
023471.jpg,1,val
030158.jpg,1,train
165471.jpg,1,train
061605.jpg,0,train
144815.jpg,1,train
178520.jpg,1,train
036426.jpg,0,train
131820.jpg,0,train
049089.jpg,0,val
134974.jpg,0,val
145443.jpg,1,train
056806.jpg,1,train
184083.jpg,0,train
041880.jpg,0,train
006591.jpg,1,train
175774.jpg,1,train
005219.jpg,1,train
138399.jpg,0,val
027633.jpg,1,val
150513.jpg,1,train
167328.jpg,0,train
056018.jpg,0,train
085543.jpg,1,test
134339.jpg,1,train
139664.jpg,0,train
006479.jpg,1,train
015422.jpg,1,train
075535.jpg,0,val
072448.jpg,1,train
056588.jpg,0,test
137147.jpg,1,train
118823.jpg,1,train
017661.jpg,1,train
006297.jpg,1,train
100962.jpg,0,train
145828.jpg,0,train
137419.jpg,1,train
037824.jpg,1,test
002031.jpg,1,train
199197.jpg,1,train
073190.jpg,1,test
087229.jpg,0,train
027884.jpg,0,test
114182.jpg,0,test
008839.jpg,0,train
093885.jpg,0,train
186373.jpg,0,train
103566.jpg,1,train
091590.jpg,1,train
159994.jpg,1,train
035096.jpg,0,train
152641.jpg,0,train
102257.jpg,1,train
094833.jpg,1,train
131297.jpg,1,train
090562.jpg,1,train
143343.jpg,0,test
027662.jpg,1,train
015482.jpg,1,train
200196.jpg,0,train
165511.jpg,1,train
014255.jpg,0,train
132985.jpg,0,train
135436.jpg,0,train
052957.jpg,0,train
134865.jpg,1,test
151285.jpg,0,train
071725.jpg,0,val
198007.jpg,0,train
147266.jpg,0,train
089663.jpg,0,train
163547.jpg,1,train
146504.jpg,0,train
011804.jpg,0,train
176192.jpg,1,train
018534.jpg,0,val
189368.jpg,0,train
025125.jpg,0,train
004824.jpg,0,train
154172.jpg,1,train
037455.jpg,0,test
170619.jpg,1,train
036460.jpg,1,train
108949.jpg,1,val
064412.jpg,0,train
039650.jpg,0,val
026519.jpg,1,train
106929.jpg,1,train
141817.jpg,1,train
070534.jpg,1,test
035430.jpg,1,train
017729.jpg,0,train
087832.jpg,1,train
115615.jpg,0,train
163792.jpg,0,train
037857.jpg,1,train
173488.jpg,0,train
070241.jpg,1,val
181667.jpg,0,train
147726.jpg,1,train
114147.jpg,0,val
201177.jpg,0,train
027207.jpg,1,train
036163.jpg,1,test
177182.jpg,1,train
132625.jpg,0,train
134259.jpg,0,test
133044.jpg,0,train
031060.jpg,1,train
082445.jpg,1,test
071026.jpg,1,train
098618.jpg,1,train
139803.jpg,1,train
021603.jpg,0,val
138094.jpg,1,train
131589.jpg,0,train
004550.jpg,0,train
056896.jpg,0,train
168421.jpg,0,train
189477.jpg,0,train
193494.jpg,1,train
098510.jpg,1,train
023805.jpg,0,train
033046.jpg,1,train
095631.jpg,1,train
054943.jpg,0,train
044370.jpg,1,train
173144.jpg,0,test
195342.jpg,1,train
030998.jpg,0,train
111990.jpg,1,val
163476.jpg,1,train
198749.jpg,0,train
020983.jpg,1,train
173137.jpg,1,train
000266.jpg,1,val
162581.jpg,1,train
177099.jpg,0,train
127997.jpg,0,test
081795.jpg,1,train
142795.jpg,1,train
052795.jpg,1,train
041630.jpg,1,train
064098.jpg,1,val
015784.jpg,0,train
064427.jpg,0,train
170985.jpg,0,train
036264.jpg,1,train
070323.jpg,0,train
071165.jpg,0,train
172929.jpg,1,train
191286.jpg,1,train
144345.jpg,1,val
199230.jpg,0,train
197525.jpg,1,train
097709.jpg,0,val
022122.jpg,1,train
107455.jpg,1,train
074464.jpg,0,train
001550.jpg,0,test
091398.jpg,0,train
198129.jpg,1,train
025966.jpg,0,train
066481.jpg,1,test
121140.jpg,1,train
159846.jpg,1,val
190069.jpg,0,train
017550.jpg,1,train
200355.jpg,1,train
034262.jpg,1,train
148351.jpg,0,train
016600.jpg,1,train
141849.jpg,0,train
028523.jpg,0,train
042166.jpg,0,val
099656.jpg,0,val
091070.jpg,1,train
047124.jpg,0,train
020756.jpg,1,val
080103.jpg,0,train
065397.jpg,1,train
163207.jpg,1,train
064247.jpg,0,train
127752.jpg,0,val
071030.jpg,1,test
001755.jpg,1,train
008902.jpg,1,train
085283.jpg,0,val
063784.jpg,0,train
178115.jpg,0,train
048900.jpg,0,train
035608.jpg,1,train
061845.jpg,1,train
046699.jpg,1,train
126916.jpg,1,train
123990.jpg,0,train
148073.jpg,1,train
077942.jpg,1,train
092485.jpg,1,train
156194.jpg,0,train
112849.jpg,0,train
097851.jpg,0,train
062183.jpg,0,train
019803.jpg,0,val
040314.jpg,1,train
001059.jpg,0,train
016660.jpg,1,train
147177.jpg,0,train
025938.jpg,1,test
006277.jpg,0,train
200140.jpg,1,val
027590.jpg,0,train
027433.jpg,0,train
060215.jpg,0,train
148842.jpg,0,test
125388.jpg,1,train
154160.jpg,0,train
085712.jpg,1,train
168113.jpg,1,test
201594.jpg,0,train
141434.jpg,1,train
081830.jpg,0,train
164505.jpg,1,train
076620.jpg,0,train
036719.jpg,0,train
141738.jpg,0,val
106927.jpg,1,val
056059.jpg,1,train
180858.jpg,1,train
030398.jpg,0,train
084389.jpg,0,train
